URL,Province,Name
https://www.google.com/maps/place/Shop+M%E1%BA%B9+bibo/data=!4m7!3m6!1s0x313454c7a12556d7:0x5b5907720bf899c1!8m2!3d21.0398426!4d105.767534!16s%2Fg%2F11c6w0t85y!19sChIJ11YlocdUNDERwZn4C3IHWVs?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/Kho+Bibo+Mart+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x313453f87bae610b:0xad0461c0a30f4bb9!8m2!3d21.0033047!4d105.7234646!16s%2Fg%2F11sw7013x0!19sChIJC2Gue_hTNDERuUsPo8BhBK0?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+Bobbymart/data=!4m7!3m6!1s0x3135abed133b4dbb:0xac93641efaf71429!8m2!3d21.020179!4d105.854487!16s%2Fg%2F1q2w6lrgy!19sChIJu007E-2rNTERKRT3-h5kk6w?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+%C4%90%E1%BB%93+Ch%C6%A1i+Tr%E1%BA%BB+Em+BiBo+Mart/data=!4m7!3m6!1s0x3135aba1d750c925:0xfc6fdfee8fe835e4!8m2!3d21.0330269!4d105.8326515!16s%2Fg%2F1pzqwl7ct!19sChIJJclQ16GrNTER5DXoj-7fb_w?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/Bibomart/data=!4m7!3m6!1s0x3135acc70d64c311:0x739f2a42ecc85f2b!8m2!3d20.9877244!4d105.7974446!16s%2Fg%2F11sgzwm4sh!19sChIJEcNkDcesNTERK1_I7EIqn3M?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/Bibo+Mart/data=!4m7!3m6!1s0x3135ab3d02bac053:0x72b8358fc30cae43!8m2!3d21.0440556!4d105.8026416!16s%2Fg%2F11f3t_gqtw!19sChIJU8C6Aj2rNTERQ64Mw481uHI?authuser=0&hl=en&rclk=1,Hà Nội,Bibomart ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ab0ae8ff787b:0x753e2c99a380b7a6!8m2!3d21.0342524!4d105.8272627!16s%2Fg%2F1hm4jj1v9!19sChIJe3j_6AqrNTERpreAo5ksPnU?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+211+Trung+K%C3%ADnh/data=!4m7!3m6!1s0x3135ab50c838b6df:0x46f384094fb353f3!8m2!3d21.0193902!4d105.7921987!16s%2Fg%2F11dxbjszv2!19sChIJ37Y4yFCrNTER81OzTwmE80Y?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Mother+and+baby+shop+Kids+Plaza+340+Bach+Mai/data=!4m7!3m6!1s0x3135ac73621b3233:0x36b2dfbc049523ac!8m2!3d21.0181709!4d105.8550556!16s%2Fg%2F11c1t560k2!19sChIJMzIbYnOsNTERrCOVBLzfsjY?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+27+Tr%E1%BA%A7n+Duy+H%C6%B0ng/data=!4m7!3m6!1s0x3135abc882ddf3b1:0x8fd6f0844df7b95b!8m2!3d21.0132018!4d105.8028691!16s%2Fg%2F11h67v41wc!19sChIJsfPdgsirNTERW7n3TYTw1o8?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+52+V%C5%A9+Tr%E1%BB%8Dng+Ph%E1%BB%A5ng/data=!4m7!3m6!1s0x3135ad29fa4e2ba5:0x99735f808f0a3ede!8m2!3d20.9980478!4d105.8093403!16s%2Fg%2F11h8wr6c86!19sChIJpStO-imtNTER3j4Kj4Bfc5k?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+T%C3%B4+Hi%E1%BB%87u/data=!4m7!3m6!1s0x3135ab0aba33769f:0xbeeeaba1ee8f9e77!8m2!3d21.0415031!4d105.7906962!16s%2Fg%2F11sysgd8jj!19sChIJn3YzugqrNTERd56P7qGr7r4?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza+Nguy%E1%BB%85n+Ho%C3%A0ng/data=!4m7!3m6!1s0x313455aee8c9b88f:0x723dffd818840b8c!8m2!3d21.0302455!4d105.7751977!16s%2Fg%2F11j3x4kn1r!19sChIJj7jJ6K5VNDERjAuEGNj_PXI?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+47+C%E1%BB%95+Nhu%E1%BA%BF/data=!4m7!3m6!1s0x3134551a6b5aee05:0xf053fcf4fcdab94f!8m2!3d21.0598968!4d105.7823021!16s%2Fg%2F11h1lthhnm!19sChIJBe5aaxpVNDERT7na_PT8U_A?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+M%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+Em+b%C3%A9+KidsPlaza+1048+%C4%90%C3%AA+La+Th%C3%A0nh/data=!4m7!3m6!1s0x3135ab69ee217181:0x2d8561c46fb7b589!8m2!3d21.0267941!4d105.8099262!16s%2Fg%2F11c70dn8v_!19sChIJgXEh7mmrNTERibW3b8RhhS0?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+H%E1%BB%93+T%C3%B9ng+M%E1%BA%ADu+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x313455e6554a5b73:0x48189eb3b2de61fc!8m2!3d21.0403127!4d105.76645!16s%2Fg%2F11lh5flys_!19sChIJc1tKVeZVNDER_GHesrOeGEg?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+Hai+B%C3%A0+Tr%C6%B0ng/data=!4m7!3m6!1s0x3135abadba1178bd:0x807c0725524209b1!8m2!3d21.051026!4d105.838628!16s%2Fg%2F11c5rs1rf1!19sChIJvXgRuq2rNTERsQlCUiUHfIA?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+Tr%E1%BA%A7n+Th%C3%A1i+T%C3%B4ng/data=!4m7!3m6!1s0x3135ab3f1270d933:0x94f27582840608e9!8m2!3d21.0347745!4d105.7893698!16s%2Fg%2F12616zq2p!19sChIJM9lwEj-rNTER6QgGhIJ18pQ?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+128+Ph%E1%BB%91+X%E1%BB%91m,+P.Ph%C3%BA+L%C3%A3m+,+Q.H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x313453c0253ae4ff:0x3e14141d4d17a9fa!8m2!3d20.9425677!4d105.7566532!16s%2Fg%2F11frhjn3v_!19sChIJ_-Q6JcBTNDER-qkXTR0UFD4?authuser=0&hl=en&rclk=1",Hà Nội,KidPlaza ở Hà Nội
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+PLaza+s%E1%BB%91+220+%C4%90%E1%BB%8Bnh+C%C3%B4ng+H%E1%BA%A1,+Thanh+Xu%C3%A2n,+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x3135abe839007399:0x3af2bc1f61a047ba!8m2!3d20.9842321!4d105.8244101!16s%2Fg%2F11j38j_hlw!19sChIJmXMAOeirNTERukegYR-88jo?authuser=0&hl=en&rclk=1",Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+KidsPlaza+104A+T%C3%B4n+Th%E1%BA%A5t+T%C3%B9ng/data=!4m7!3m6!1s0x3135ac7d800bb291:0x3901562811139bf1!8m2!3d21.006051!4d105.8308676!16s%2Fg%2F11c1txqymd!19sChIJkbILgH2sNTER8ZsTEShWATk?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac83c7c03537:0xd3ce90de6dadc4e9!8m2!3d21.0061731!4d105.8222008!16s%2Fg%2F11c56zs94q!19sChIJNzXAx4OsNTER6cStbd6QztM?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+s%E1%BB%91+6+Kim+Ng%C6%B0u,+Thanh+Nh%C3%A0n,+Hai+B%C3%A0+Tr%C6%B0ng/data=!4m7!3m6!1s0x3135ab5abf313561:0x7c7dd68412cc60f!8m2!3d21.0087425!4d105.8605906!16s%2Fg%2F11fm9sy084!19sChIJYTUxv1qrNTERD8YsQWjdxwc?authuser=0&hl=en&rclk=1",Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+V%C6%B0%C6%A1ng+Th%E1%BB%ABa+V%C5%A9/data=!4m7!3m6!1s0x3135ac07b9441ecb:0xa921f28514abae74!8m2!3d21.0007067!4d105.8223934!16s%2Fg%2F11c5rr_np4!19sChIJyx5EuQesNTERdK6rFIXyIak?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+90+Nguy%E1%BB%85n+Kh%C3%A1nh+To%C3%A0n/data=!4m7!3m6!1s0x3135ab48716b6dc7:0x40bb1513ee32ddc8!8m2!3d21.0370801!4d105.8021438!16s%2Fg%2F11c5rqfs87!19sChIJx21rcUirNTERyN0y7hMVu0A?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac044175c027:0x7b185a3e2244c64f!8m2!3d20.9972416!4d105.8657339!16s%2Fg%2F11c56rtc44!19sChIJJ8B1QQSsNTERT8ZEIj5aGHs?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Mother+and+baby+shop+Kids+Plaza/data=!4m7!3m6!1s0x3135abada52d6c23:0x59f8cb0fd4d4457d!8m2!3d21.0510712!4d105.8389977!16s%2Fg%2F11c1s6xqs5!19sChIJI2wtpa2rNTERfUXU1A_L-Fk?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+KidsPlaza+193+T%C3%A2y+M%E1%BB%97/data=!4m7!3m6!1s0x31345333e5ed1d83:0x4e2922ba42f4d878!8m2!3d20.998185!4d105.751788!16s%2Fg%2F11svndckjd!19sChIJgx3t5TNTNDEReNj0QroiKU4?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+X%C3%A3+%C4%90%C3%A0n/data=!4m7!3m6!1s0x3135ac7499432b77:0x362f6c5c0142f462!8m2!3d21.0148121!4d105.8339473!16s%2Fg%2F11c2kd7vqv!19sChIJdytDmXSsNTERYvRCAVxsLzY?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Mother+And+Baby+Shop+Kids+Plaza+35+Van+Phuc/data=!4m7!3m6!1s0x313453306b60a487:0xa809f93aa9e21e2b!8m2!3d20.9818483!4d105.7710655!16s%2Fg%2F11cs2hrmz0!19sChIJh6RgazBTNDERKx7iqTr5Cag?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+Nguy%E1%BB%85n+Xi%E1%BB%83n/data=!4m7!3m6!1s0x3135ad9799837407:0x716fda8e88858267!8m2!3d20.9907718!4d105.8032483!16s%2Fg%2F11j6v2bv8b!19sChIJB3SDmZetNTERZ4KFiI7ab3E?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+M%E1%BA%ADu+L%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x3135ad5f72f11d67:0x4e28566f0b2a872d!8m2!3d20.9567103!4d105.7928728!16s%2Fg%2F11fs_xff46!19sChIJZx3xcl-tNTERLYcqC29WKE4?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+66+Nguy%E1%BB%85n+Khuy%E1%BA%BFn+-+H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x3135acd18b59bfd1:0x1fa5e9320a91e7af!8m2!3d20.9769707!4d105.7881272!16s%2Fg%2F11btrs6dpz!19sChIJ0b9Zi9GsNTERr-eRCjLppR8?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+174+L%E1%BA%A1c+Long+Qu%C3%A2n/data=!4m7!3m6!1s0x3135ab1ecad4cea9:0x31093a416989ebb7!8m2!3d21.0518204!4d105.8090785!16s%2Fg%2F11c1s4tkng!19sChIJqc7Uyh6rNTERt-uJaUE6CTE?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac051f6df4c9:0xb8b86d822b49934b!8m2!3d20.9939747!4d105.8691263!16s%2Fg%2F11c2khv0z3!19sChIJyfRtHwWsNTERS5NJK4JtuLg?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+Nguy%E1%BB%85n+H%E1%BB%AFu+Th%E1%BB%8D/data=!4m7!3m6!1s0x3135ad6525ce55d3:0xaaafd5f2435e417a!8m2!3d20.9697017!4d105.8298972!16s%2Fg%2F11f9g7yxjj!19sChIJ01XOJWWtNTERekFeQ_LVr6o?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+%26+B%C3%A9+Kids+Plaza/data=!4m7!3m6!1s0x3135ac73667835a7:0x7e45c5ee3059f7b2!8m2!3d21.000722!4d105.8504591!16s%2Fg%2F11btrr28h6!19sChIJpzV4ZnOsNTERsvdZMO7FRX4?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+182B+L%E1%BA%A1c+Trung/data=!4m7!3m6!1s0x3135ac05a60cb53f:0x813e0afda5ca269!8m2!3d21.0030822!4d105.8658739!16s%2Fg%2F11csqh0x2n!19sChIJP7UMpgWsNTERaaJc2q_gEwg?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Kids+Plaza/data=!4m7!3m6!1s0x3134532bc5baad31:0xcfacfb6745bcde83!8m2!3d20.9714111!4d105.7760619!16s%2Fg%2F11c57m3x_r!19sChIJMa26xStTNDERg968RWf7rM8?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/C%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Kids+Plaza+43+L%E1%BA%A1c+Trung/data=!4m7!3m6!1s0x3135ac064b1c4291:0xd7d61d1848f5345e!8m2!3d21.0030771!4d105.8657197!16s%2Fg%2F11c1skdvmt!19sChIJkUIcSwasNTERXjT1SBgd1tc?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Kids+Plaza/data=!4m7!3m6!1s0x3135ac7e4e43e02b:0x1c74be58d28496a9!8m2!3d21.00591!4d105.8311464!16s%2Fg%2F11ddytztwv!19sChIJK-BDTn6sNTERqZaE0li-dBw?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+Kiot+4+-+6+t%E1%BA%A7ng+1+HH03A+Khu+%C4%90T+Thanh+H%C3%A0+%E2%80%93+H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x313453c7ec244b0d:0xbe3f5689a3aaa086!8m2!3d20.955835!4d105.7563658!16s%2Fg%2F11h807r5rg!19sChIJDUsk7MdTNDERhqCqo4lWP74?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/%C4%90%E1%BB%93+s%C6%A1+sinh+m%C3%B9a+h%C3%A8+-+Kids+Plaza+-+Combo+%C4%91%E1%BB%93+s%C6%A1+sinh+m%C3%B9a+h%C3%A8+b%C3%A9+trai+b%C3%A9+g%C3%A1i/data=!4m7!3m6!1s0x3135ad28ef4a0313:0xd3d0b02739bd8c0b!8m2!3d20.9978737!4d105.795412!16s%2Fg%2F11j6gqyy0v!19sChIJEwNK7yitNTERC4y9OSew0NM?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kidsplaza+410+Quang+Trung/data=!4m7!3m6!1s0x313452dbee737dc7:0xa189096b299a0f19!8m2!3d20.9627002!4d105.7650062!16s%2Fg%2F11c2jzbplz!19sChIJx31z7ttSNDERGQ-aKWsJiaE?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+HH4B+Linh+%C4%90%C3%A0m/data=!4m7!3m6!1s0x3134532bd1486f03:0x1396a7b85ca57b3e!8m2!3d20.9632592!4d105.8263203!16s%2Fg%2F11c1tz0sp7!19sChIJA29I0StTNDERPnulXLinlhM?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+M%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+28+Kh%C6%B0%C6%A1ng+Trung/data=!4m7!3m6!1s0x3135adc4bc08d153:0xc1baaed34a627197!8m2!3d20.9987229!4d105.8186711!16s%2Fg%2F11rtvrz95z!19sChIJU9EIvMStNTERl3FiStOuusE?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
https://www.google.com/maps/place/Kids+Plaza+Store+Support+Office/data=!4m7!3m6!1s0x313453c84e191761:0x33309104b63234f8!8m2!3d20.9798769!4d105.7675987!16s%2Fg%2F11gmxx9tqp!19sChIJYRcZTshTNDER-DQytgSRMDM?authuser=0&hl=en&rclk=1,Hà Nội,KidPlaza ở Hà Nội
