name,address,rating,latitude,longitude,close,open,district,store_chain
KidsPlaza 66 Nguyễn Khuyến - Hà Đông,"66 Nguyễn Khuyến, P. Văn Quán, Hà Đông, Hà Nội",4.1,20.9769707,105.7881272,10 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza 226 Khương Đình,"226 Đ. Khương Đình, Hạ Đình, Thanh Xuân, Hà Nội",2.6,20.9926867,105.8136597,10 PM,8 AM,Thanh Xuân,KidsPlaza
KidsPlaza Vương Thừa Vũ,"21 P. Vương Thừa Vũ, Khương Thượng, Thanh Xuân, Hà Nội",4.0,21.0007067,105.8223934,10 PM,8 AM,Thanh Xuân,KidsPlaza
KidsPlaza 77B Xuân La,"77B, Tây Hồ, Hà Nội",1.0,21.0630859,105.8071183,10 PM,8 AM,Tây Hồ,KidsPlaza
KidsPlaza 78 Nguyễn An Ninh,"78 P. Nguyễn An Ninh, Tương Mai, Hoàng Mai, Hà Nội",1.0,20.9900464,105.8454015,10 PM,8 AM,Hoàng Mai,KidsPlaza
Shop Quần Áo Cho Bé,"Số 28 Ngõ 85, Nguyễn Lướng Bằng, Quang Trung, Đống Đa, Hà Nội",4.7,21.0157159,105.828119,8:30 PM,8:30 AM,Đống Đa,Other
Shop Mẹ & Bé G.Lady,"19 Đ. Thụy Khuê, Thuỵ Khuê, Tây Hồ, Hà Nội",4.7,21.0412886,105.8289995,10 PM,8 AM,Tây Hồ,Other
KidsPlaza Khu đô thị Thanh Hà - Kiến Hưng - Hà Đông - Hà Nội,"Kiot 4 - 6 tầng, 1 Tòa HH03A, Khu Đô Thị Thanh, Hà Đông, Hà Nội",5.0,20.9360445,105.7860133,10 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza Xa La,"65 - 67 Đường 70, Khu đô thị Xa La, Hà Đông, Hà Nội",4.2,20.9645645,105.7937202,10 PM,8 AM,Hà Đông,KidsPlaza
Siêu thị Mẹ và Bé,"3XC2+G6 Ninh Hiệp, Gia Lâm, Hà Nội, 12400",4.2,21.0713657,105.9505606,10 PM,8 AM,Gia Lâm,Mẹ và Bé
Thế giới bỉm sữa 247,"37 dốc viện phụ sản Hà Nội, 37 Dốc viện Phụ Sản, Láng Thượng, Ba Đình, Hà Nội",5.0,21.0267469,105.8088377,10 PM,7 AM,Ba Đình,Other
KidsPlaza,"458 P. Minh Khai, Vĩnh Phú, Hai Bà Trưng, Hà Nội",3.7,20.9939747,105.8691263,10 PM,8 AM,Hai Bà Trưng,KidsPlaza
BiboMart,"Tòa Golden Field, 24 P. Nguyễn Cơ Thạch, Mỹ Đình, Nam Từ Liêm, Hà Nội",3.2,21.0348257,105.765615,10 PM,7 AM,Nam Từ Liêm,Bibomart
BiboMart Trần Thái Tông,"90 P.Trần Thái Tông, Dịch Vọng Hậu, Cầu Giấy, Hà Nội 700000",3.7,21.0308664,105.7875986,10 PM,7 AM,Cầu Giấy,Bibomart
BiboMart,"120 Đ. Trần Duy Hưng, Trung Hoà, Cầu Giấy, Hà Nội",4.2,21.0108096,105.7994776,8 PM,8 AM,Cầu Giấy,Bibomart
BiboMart Nguyễn Hoàng,"38 P. Nguyễn Hoàng, Mỹ Đình, Nam Từ Liêm, Hà Nội",3.6,21.0313599,105.7745791,10 PM,7 AM,Nam Từ Liêm,Bibomart
BiboMart Trung Kính,"193 P. Trung Kính, Yên Hoà, Cầu Giấy, Hà Nội",2.8,21.0181316,105.792795,10 PM,8 AM,Cầu Giấy,Bibomart
BiboMart Nguyễn Khánh Toàn,"60 Đ. Nguyễn Khánh Toàn, Quan Hoa, Cầu Giấy, Hà Nội",3.6,21.0365772,105.8028335,10 PM,7 AM,Cầu Giấy,Bibomart
BiboMart Đường Bưởi,"19 Đ. Bưởi, Vĩnh Phú, Ba Đình, Hà Nội",3.2,21.0470303,105.8064398,10 PM,7 AM,Ba Đình,Bibomart
BiboMart Nguyễn Trãi 3,"296 Đ. Nguyễn Trãi, Thượng Đình, Thanh Xuân, Hà Nội",1.0,20.9970401,105.8107099,10 PM,7 AM,Thanh Xuân,Bibomart
BiboMart Trần Đăng Ninh,"Tòa B3, P. Vĩnh Hồ, Làng Quốc tế Thăng Long, Cầu Giấy, Hà Nội",2.0,21.0395839,105.7917873,10 PM,7:30 AM,Cầu Giấy,Bibomart
BiboMart Xuân La,"36 Đ. Xuân La, Xuân La, Tây Hồ, Hà Nội",1.4,21.0669367,105.8046156,10 PM,7:30 AM,Tây Hồ,Bibomart
BiboMart Phạm Văn Đồng 3,"122 Đ. Phạm Văn Đồng, Mai Dịch, Cầu Giấy, Hà Nội",1.4,21.0435389,105.7807169,10 PM,7 AM,Cầu Giấy,Bibomart
BiboMart,"43 P. Lạc Trung, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",4.0,21.0028577,105.8661672,10 PM,8 AM,Hai Bà Trưng,Bibomart
BiboMart Vũ Trọng Phụng,"114 Đ. Vũ Trọng Phụng, Thanh Xuân Trung, Thanh Xuân, Hà Nội",1.0,21.0010905,105.8071536,10 PM,7 AM,Thanh Xuân,Bibomart
BiboMart,"Handico Tower, Tầng 10, Đ. Phạm Hùng, Mễ Trì Hạ, Thượng, Hà Nội",1.5,21.016656,105.7821336,11:59 PM,0:00 AM,Nam Từ Liêm,Bibomart
BiboMart Bạch Mai,"290 P. Bạch Mai, Bạch Mai, Hai Bà Trưng, Hà Nội",3.2,21.0021603,105.8507021,10 PM,7 AM,Hai Bà Trưng,Bibomart
BiboMart Hoàng Văn Thái,"Số 52 P. Hoàng Văn Thái, Khương Mai, Thanh Xuân, Hà Nội",3.5,20.9963425,105.8277554,10 PM,7 AM,Thanh Xuân,Bibomart
BiboMart Quang Trung 2,"388 Đ. Quang Trung, La Khê, Hà Nội,",3.8,20.9629812,105.7653984,10 PM,7 AM,Bắc Từ Liêm,Bibomart
BiboMart Green Star,"Tòa 27A2, 232 Đ. Phạm Văn Đồng, Khu chung cư Green Stars, Bắc Từ Liêm, Hà Nội",3.1,21.0522942,105.7807432,10 PM,7 AM,Bắc Từ Liêm,Bibomart
BiboMart 230 Lê Trọng Tấn,"230 P. Lê Trọng Tấn, Định Công, Thanh Xuân, Hà Nội",3.5,20.991625,105.8327663,10 PM,7 AM,Thanh Xuân,Bibomart
BiboMart Phạm Văn Đồng,"481 Đ. Phạm Văn Đồng, Cổ Nhuế, Bắc Từ Liêm, Hà Nội",3.5,21.0584003,105.7830298,10 PM,8 AM,Bắc Từ Liêm,Bibomart
BiboMart Long Bien,"12 P. Nguyễn Sơn, P, Long Biên, Hà Nội",3.8,21.0481025,105.8749064,10 PM,7 AM,Long Biên,Bibomart
BiboMart Nguyễn Hữu Thọ,"8 Nguyễn Hữu Thọ, Đại Kim, Hoàng Mai, Hà Nội",3.4,20.9696142,105.8296244,10 PM,7 AM,Hoàng Mai,Bibomart
BiboMart Mình Khai,"444 P. Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",1.8,20.9969654,105.8648634,10 PM,7:30 AM,Hai Bà Trưng,Bibomart
BiboMart Văn Quán,"98 Nguyễn Khuyến, P. Văn Quán, Hà Đông, Hà Nội",4.3,20.9762779,105.7886514,10 PM,7 AM,Hà Đông,Bibomart
BiboMart Nguyễn Văn Lộc,"23 LK6A Mỗ Lao Phường, Hà Đông, Hà Nội",2.0,20.9864966,105.7878032,10 PM,7 AM,Hà Đông,Bibomart
BiboMart Phan Trọng Tuệ 2,"282 Đ. Phan Trọng Tuệ, Thanh Liệt, Thanh Trì, Hà Nội",2.7,20.9567492,105.808917,10 PM,7 AM,Thanh Trì,Bibomart
BiboMart Xuân La 1,"12B Đ. Xuân La, Xuân La, Tây Hồ, Hà Nội",1.0,21.0611697,105.8073013,10 PM,7 AM,Tây Hồ,Bibomart
BiboMart Nguyễn Văn Cừ,"Số 170 Đ. Nguyễn Văn Cừ, Ngọc Lâm, Long Biên, Hà Nội",4.0,21.043345,105.872001,10 PM,7 AM,Long Biên,Bibomart
BiboMart Ecohome,"13 Tòa N04 Khu nhà ở Ecohome 3 Bắc Cổ Nhuế- Chèm, P.Đông Ngạc, Q, Bắc Từ Liêm, Hà Nội",2.9,21.0846465,105.7853154,10 PM,7:30 AM,Bắc Từ Liêm,Bibomart
BiboMart Trạm Trôi,"TT. Trạm Trôi, Hoài Đức, Hanoi",2.9,21.068562,105.7101796,10 PM,8 AM,Hoài Đức,Bibomart
BiboMart Khương Đình,"198 Đ. Khương Đình, Hạ Đình, Thanh Xuân, Hà Nội",1.0,20.9932038,105.813768,10 PM,7 AM,Thanh Xuân,Bibomart
BiboMart Văn Khê,"Số 4, LK 9, Văn Khê, La Khê, Hà Đông, Hà Nội",3.5,20.9741156,105.7640435,10 PM,7 AM,Hà Đông,Bibomart
BiboMart Dương Nội,"Tầng 1 Tòa nhà H - CT7, KDT Dương Nội, Hà Đông, Hà Nội",3.5,20.9632783,105.7487575,10 PM,8 AM,Hà Đông,Bibomart
BiboMart Kim Văn,"Kiot Số 8 KDT, Kim Văn, Hoàng Mai",4.0,20.9723591,105.8203718,10 PM,7 AM,Hoàng Mai,Bibomart
BiboMart Ngô Xuân Quảng,"82 Ngô Xuân Quảng, Trâu Quỳ, Gia Lâm, Hà Nội",5.0,21.0175759,105.9367218,10 PM,8 AM,Gia Lâm,Bibomart
BiboMart Sài Đồng,"51 P. Sài Đồng, TT. Sài Đồng, Long Biên, Hà Nội",3.4,21.0345006,105.9100894,10 PM,7:30 AM,Long Biên,Bibomart
BiboMart Phùng Hưng,"38 Đ. Phùng Hưng, P. Phúc La, Hà Đông, Hà Nội",2.0,20.9706582,105.7836953,10 PM,7 AM,Hà Đông,Bibomart
Bobbymart,"Sun City, P. Hai Bà Trưng, Phan Chu Trinh, Hoàn Kiếm, Hà Nội",4.2,21.020179,105.854487,9:30 PM,8 AM,Hoàn Kiếm,Other
BiboMart,"136 Đ. Hồ Tùng Mậu, Cầu Diễn, Từ Liêm, Hà Nội",4.2,21.0398426,105.767534,11:59 PM,0:00 AM,Bắc Từ Liêm,Bibomart
Cửa Hàng Đồ Chơi Trẻ Em BiBoMart,"24, Phố Sơn Tây, Phường Kim Mã, Quận Ba Đình, Điện Biên, Ba Đình, Hà Nội",4.2,21.0330269,105.8326515,10 PM,6:30 AM,Ba Đình,Bibomart
Kho BiboMart Hà Nội,"Km9 Nam An Khánh, An Phú, Hoài Đức, Hà Nội",4.2,21.0033047,105.7234646,8 PM,8 AM,Hoài Đức,Bibomart
KidsPlaza 340 Bach Mai,"4 P. Lò Đúc, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội",4.0,21.0181709,105.8550556,9:30 PM,8 AM,Hai Bà Trưng,KidsPlaza
KidsPlaza Tô Hiệu,"301 P. Tô Hiệu, Dịch Vọng, Cầu Giấy, Hà Nội",4.2,21.0415031,105.7906962,10 PM,8 AM,Cầu Giấy,KidsPlaza
KidsPlaza Hồ Tùng Mậu Hà Nội,"Đ. Hồ Tùng Mậu/242 Quận, Cầu Diễn, Bắc Từ Liêm, Hà Nội",5.0,21.0403127,105.76645,10 PM,8 AM,Bắc Từ Liêm,KidsPlaza
KidsPLaza số 220 Định Công Hạ,"220 Định Công Hạ, Định Công, Thanh Xuân, Hà Nội",4.9,20.9842321,105.8244101,10 PM,8 AM,Thanh Xuân,KidsPlaza
KidsPlaza Hai Bà Trưng,"20 Hai Bà Trưng, Hoàn Kiếm, Hà Nội,",1.0,21.051026,105.838628,10 PM,8 AM,Hoàn Kiếm,KidsPlaza
"KidsPlaza 128 Phố Xốm, P.Phú Lãm , Q.Hà Đông","128 P. Xốm, Phú Lâm, Hà Đông, Hà Nội",4.1,20.9425677,105.7566532,10 PM,8 AM,Hà Đông,KidsPlaza
"KidsPlaza số 6 Kim Ngưu, Thanh Nhàn, Hai Bà Trưng","6 P. Kim Ngưu, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",3.4,21.0087425,105.8605906,10 PM,8 AM,Hai Bà Trưng,KidsPlaza
KidsPlaza,"16 Đ. Yên Phụ, Yên Phụ, Tây Hồ, Hà Nội",4.0,21.0510712,105.8389977,9:30 PM,9 AM,Tây Hồ,KidsPlaza
KidsPlaza,"446 P. Minh Khai, Vĩnh Phú, Hai Bà Trưng, Hà Nội",3.8,20.9972416,105.8657339,9:30 PM,8 AM,Hai Bà Trưng,KidsPlaza
KidsPlaza 193 Tây Mỗ,"193 Đ. Tây Mỗ, P, Nam Từ Liêm, Hà Nội",5.0,20.998185,105.751788,10 PM,8 AM,Nam Từ Liêm,KidsPlaza
KidsPlaza 35 Van Phuc,"158 đường 430, Vạn Phúc, Hà Đông, Hà Nội",4.3,20.9818483,105.7710655,10 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza,"20 Đ. Quang Trung, P. Nguyễn Trãi, Hà Đông, Hà Nội",4.2,20.9714111,105.7760619,9:30 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza Mậu Lương,"9 P. Mậu Lương, P, Hà Đông, Hà Nội",4.8,20.9567103,105.7928728,10 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza,"350 P. Bạch Mai, Bạch Mai, Hai Bà Trưng, Hà Nội",3.0,21.000722,105.8504591,10:15 PM,7:45 AM,Hai Bà Trưng,KidsPlaza
KidsPlaza 174 Lạc Long Quân,"174 Đ. Lạc Long Quân, Bưởi, Tây Hồ, Hà Nội",4.6,21.0518204,105.8090785,10 PM,8 AM,Tây Hồ,KidsPlaza
KidsPlaza Store Support Office,"C, TT9-6, Khu nhà ở Him Lam, Hà Đông, Hà Nội",4.0,20.9798769,105.7675987,8 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza - Combo đồ sơ sinh mùa hè bé trai bé gái,"Tòa Nhà HH2 Bắc Hà, P. Tố Hữu, Trung Văn, Nam Từ Liêm, Hà Nội",4.9,20.9978737,105.795412,10 PM,8 AM,Nam Từ Liêm,KidsPlaza
KidsPlaza Kiot 4 - 6 tầng 1 HH03A Khu ĐT Thanh Hà – Hà Đông,"Kiot 4 - 6 tầng 1 HH03A Khu ĐT Thanh, Hà Đông, Hà Nội",5.0,20.955835,105.7563658,10 PM,8 AM,Hà Đông,KidsPlaza
KidsPlaza,"100-A12, Tôn Thất Tùng, Quận Đống Đa, Thành Phố Hà Nội, Kim Liên, Đống Đa, Hà Nội",5.0,21.00591,105.8311464,9:30 PM,8 AM,Đống Đa,KidsPlaza
Kidsplaza 410 Quang Trung,"410 Đ. Quang Trung, La Khê, Hà Đông, Hà Nội",4.2,20.9627002,105.7650062,10 PM,8 AM,Hà Đông,KidsPlaza
